internasional_indeks,nasional_indeks,provkota_indeks,tingkat_kejuaraan,label
6,1,0,internasional,0
0,0,0,provkota,2
0,0,0,provkota,2
0,5,0,nasional,1
0,2,0,nasional,1
0,6,0,nasional,1
0,0,0,provkota,2
0,2,0,nasional,1
9,0,0,internasional,0
0,0,0,provkota,2
1,2,0,nasional,1
3,0,0,internasional,0
0,0,0,provkota,2
3,0,0,internasional,0
2,0,0,internasional,0
0,5,0,nasional,1
0,9,0,nasional,1
2,0,0,internasional,0
0,0,0,provkota,2
4,0,0,internasional,0
0,0,0,provkota,2
2,0,0,internasional,0
6,0,0,internasional,0
0,0,0,provkota,2
0,0,0,provkota,2
0,7,0,nasional,1
8,0,0,internasional,0
0,0,0,provkota,2
0,2,0,nasional,1
5,0,0,internasional,0
0,0,0,provkota,2
1,0,0,internasional,0
0,0,0,provkota,2
4,0,0,internasional,0
0,1,0,nasional,1
0,1,0,nasional,1
10,0,0,internasional,0
0,0,0,provkota,2
0,0,0,provkota,2
0,2,0,nasional,1
2,0,0,internasional,0
0,0,0,provkota,2
0,3,0,nasional,1
1,0,0,internasional,0
4,0,0,internasional,0
0,0,0,provkota,2
0,0,0,provkota,2
2,1,0,internasional,0
0,11,0,nasional,1
3,0,0,internasional,0
0,4,0,nasional,1
1,3,0,nasional,1
18,1,0,internasional,0
5,0,0,internasional,0
0,0,0,provkota,2
0,0,0,provkota,2
0,1,0,nasional,1
0,1,0,nasional,1
1,0,0,internasional,0
0,8,0,nasional,1
1,0,0,internasional,0
2,0,0,internasional,0
1,1,0,nasional,1
4,0,0,internasional,0
0,7,0,nasional,1
0,0,0,provkota,2
0,3,0,nasional,1
0,5,0,nasional,1
0,1,0,nasional,1
9,0,0,internasional,0
0,0,0,provkota,2
2,1,0,internasional,0
0,0,0,provkota,2
0,1,0,nasional,1
0,0,0,provkota,2
0,2,0,nasional,1
0,0,0,provkota,2
1,0,0,internasional,0
0,0,0,provkota,2
0,0,0,provkota,2
0,8,0,nasional,1
0,0,0,provkota,2
1,15,0,nasional,1
0,0,0,provkota,2
8,0,0,internasional,0
0,0,0,provkota,2
0,5,0,nasional,1
0,2,0,nasional,1
2,0,0,internasional,0
0,3,0,nasional,1
3,0,0,internasional,0
1,0,0,internasional,0
7,0,0,internasional,0
11,1,0,internasional,0
0,2,0,nasional,1
0,0,0,provkota,2
0,1,0,nasional,1
2,0,0,internasional,0
0,7,0,nasional,1
0,1,0,nasional,1
0,2,0,nasional,1
4,1,0,internasional,0
1,2,0,nasional,1
0,0,0,provkota,2
0,10,0,nasional,1
0,0,0,provkota,2
1,0,0,internasional,0
0,0,0,provkota,2
16,3,0,internasional,0
0,0,0,provkota,2
9,0,0,internasional,0
8,0,0,internasional,0
6,3,0,internasional,0
2,0,0,internasional,0
0,0,0,provkota,2
0,0,0,provkota,2
1,1,0,nasional,1
1,0,0,internasional,0
6,0,0,internasional,0
1,0,0,internasional,0
0,0,0,provkota,2
0,0,0,provkota,2
0,0,0,provkota,2
1,7,0,nasional,1
0,0,0,provkota,2
2,7,0,nasional,1
1,2,0,nasional,1
0,1,0,nasional,1
0,0,0,provkota,2
8,0,0,internasional,0
2,0,0,internasional,0
13,0,0,internasional,0
0,2,0,nasional,1
0,0,0,provkota,2
0,0,0,provkota,2
2,0,0,internasional,0
8,0,0,internasional,0
0,1,0,nasional,1
3,0,0,internasional,0
0,0,0,provkota,2
0,0,0,provkota,2
0,1,0,nasional,1
0,5,0,nasional,1
0,0,0,provkota,2
0,0,0,provkota,2
0,3,0,nasional,1
1,1,0,nasional,1
4,1,0,internasional,0
2,8,0,nasional,1
0,4,0,nasional,1
8,0,0,internasional,0
9,2,0,internasional,0
8,0,0,internasional,0
0,0,0,provkota,2
5,1,0,internasional,0
11,0,0,internasional,0
0,0,0,provkota,2
8,0,0,internasional,0
5,0,0,internasional,0
2,0,0,internasional,0
7,0,0,internasional,0
5,0,0,internasional,0
0,7,0,nasional,1
0,5,0,nasional,1
1,0,0,internasional,0
7,0,0,internasional,0
1,0,0,internasional,0
2,0,0,internasional,0
2,0,0,internasional,0
11,0,0,internasional,0
0,3,0,nasional,1
0,0,0,provkota,2
